name_parameter,SSP 2.00,SSP2-NUTS-SUB,SSP2-NUTS-SUB-BLD,SSP2-NUTS-SUB-BLD-FLAT,SSP2-NUTS,SSP2-NUTS-BLD,SSP2-NUTS-BLD-FLAT
geo_data,regions_R61,regions_R61_nuts_sub,regions_R61_nuts_sub_bld,regions_R61_nuts_sub_bld_flat,regions_R61_nuts,regions_R61_nuts_bld,regions_R61_nuts_bld_flat
clim_zones,climatic_zones_rev,climatic_zones_rev_nuts_sub,climatic_zones_rev_nuts_sub_bld,climatic_zones_rev_nuts_sub_bld_flat,climatic_zones_rev_nuts,climatic_zones_rev_nuts_bld,climatic_zones_rev_nuts_bld_flat
ct_bld_age,ct_bld_age,,,,,,
ct_bld,ct_bld,ct_bld_nuts_sub,ct_bld_nuts_sub_bld,ct_bld_nuts_sub_bld_flat,,,
ct_eneff,ct_eneff,,,,,,
ct_fuel_comb,ct_fuel_comb,,,,,,
ct_fuel_dhw,ct_fuel_dhw,,,,,,
ct_ren_eneff,ct_ren_eneff,,,,,,
ct_inc_cl,ct_inc_cl,ct_inc_cl_nuts_sub,ct_inc_cl_nuts_sub_bld,ct_inc_cl_nuts_sub_bld_flat,,,
ct_tenr,ct_tenr,,,,,,
pop,pop_clim_rev_SSP2,pop_clim_rev_SSP2_nuts_sub,pop_clim_rev_SSP2_nuts_sub_bld,pop_clim_rev_SSP2_nuts_sub_bld_flat,pop_clim_rev_SSP2_nuts,pop_clim_rev_SSP2_nuts_bld,pop_clim_rev_SSP2_nuts_bld_flat
hh_size,hh_size_rev,hh_size_rev_nuts_sub,hh_size_rev_nuts_sub_bld,hh_size_rev_nuts_sub_bld_flat,hh_size_rev_nuts,hh_size_rev_nuts_bld,hh_size_rev_nuts_bld_flat
floor_cap,floor_resid_ssp2_rev,floor_resid_ssp2_rev_nuts_sub,floor_resid_ssp2_rev_nuts_sub_bld,floor_resid_ssp2_rev_nuts_sub_bld_flat,floor_resid_ssp2_rev_nuts,floor_resid_ssp2_rev_nuts_bld,floor_resid_ssp2_rev_nuts_bld_flat
hh_tenure,shr_hh_tenr,shr_hh_tenr_nuts_sub,shr_hh_tenr_nuts_sub_bld,shr_hh_tenr_nuts_sub_bld_flat,,,
shr_arch,bld_shr_arch_resid,bld_shr_arch_resid_nuts_sub,bld_shr_arch_resid_nuts_sub_bld,bld_shr_arch_resid_nuts_sub_bld_flat,bld_shr_arch_resid_nuts,bld_shr_arch_resid_nuts_bld,bld_shr_arch_resid_nuts_bld_flat
shr_mat,bld_share_mat_resid_ssp2_rev,bld_share_mat_resid_ssp2_rev_nuts_sub,bld_share_mat_resid_ssp2_rev_nuts_sub_bld,bld_share_mat_resid_ssp2_rev_nuts_sub_bld_flat,bld_share_mat_resid_ssp2_rev_nuts,bld_share_mat_resid_ssp2_rev_nuts_bld,bld_share_mat_resid_ssp2_rev_nuts_bld_flat
prob_dem,bld_demolition_distr_long,,,,,,
